EnrolmentTerm,BuildingType,RoomType,Furnished,SharedorPrivate,HouseAge,LocationWard,Internet ,Hydro,AirConditioning,Laundry,Parking,Terrace ,Security,Bedrooms,Bathrooms,MarketCommute,BusStopCommute,Rent
Fall,Apartment,Regular Room,Yes,Private,Middle ,Central-Columbia ward,1,1,1,1,1,0,0,5,2,25,3,2500
Fall,Apartment,Regular Room,Yes,Private,Middle ,Southeast ward,0,1,0,0,0,1,0,7,3,25,18,4900
Fall,House,Regular Room,Yes,Shared,Middle ,Central-Columbia ward,1,1,1,1,1,1,0,5,2,15,3,2500
Fall,House,Regular Room,Yes,Private,Middle ,7- Uptown ward,1,1,1,1,0,0,0,3,1,25,8,2100
Winter,Apartment,Regular Room,No,Private,Old,4- Northeast ward,0,0,0,0,0,1,0,1,1,15,3,1300
Fall,Apartment,Regular Room,Yes,Private,Middle ,6- Central-Columbia ward,1,0,1,1,0,0,0,5,2,15,3,3500
Fall,Apartment,Regular Room,Yes,Shared,Middle ,6- Central-Columbia ward,1,0,1,0,1,0,1,5,2,15,3,2500
Fall,Apartment,Regular Room,Yes,Shared,New,6- Central-Columbia ward,1,1,1,1,1,1,1,2,1,15,3,1800
Fall,Apartment,Regular Room,Yes,Shared,Middle ,1- Southwest ward,1,1,1,1,1,0,0,5,2,5,3,2500
Fall,House,Regular Room,Yes,Private,Middle ,4- Northeast ward,1,1,1,1,1,0,0,5,3,5,3,2000
Fall,Apartment,Regular Room,Yes,Private,Old,7- Uptown ward,1,1,0,0,1,0,0,4,1,5,3,1600
Fall,House,Master Room,No,Shared,Middle ,1- Southwest ward,0,0,1,1,0,0,0,4,1,5,8,2000
Fall,House,Basement,Yes,Shared,Old,5- Southeast ward,1,1,1,1,1,0,0,5,2,15,3,2500
Fall,Apartment,Regular Room,Yes,Shared,New,2- Northwest ward,1,1,0,1,0,0,1,4,3,5,3,2000
Fall,Apartment,Regular Room,Yes,Private,Old,7- Uptown ward,1,1,0,0,0,0,0,5,2,5,3,4500
Spring,Apartment,Master Room,Yes,Private,Middle ,2- Northwest ward,1,1,1,1,0,0,1,5,5,15,3,1500
Fall,House,Regular Room,Yes,Shared,Old,6- Central-Columbia ward,1,0,0,1,1,0,0,4,2,25,3,2000
Winter,House,Master Room,Yes,Private,Middle ,6- Central-Columbia ward,1,1,1,1,1,0,0,3,1,5,3,1500
Fall,House,Regular Room,No,Private,Old,6- Central-Columbia ward,1,1,0,1,1,0,0,5,2,15,3,2500
Fall,Apartment,Regular Room,Yes,Private,New,6- Central-Columbia ward,1,1,1,1,1,0,1,5,3,5,3,3500
Fall,Apartment,Master Room,Yes,Shared,Middle ,6- Central-Columbia ward,1,1,0,1,0,0,0,2,2,5,8,1400
Fall,House,Regular Room,Yes,Private,Old,3- Lakeshore ward,1,1,0,1,1,0,0,4,1,5,3,2000
Fall,Apartment,Master Room,Yes,Private,Middle ,4- Northeast ward,1,1,0,0,0,0,0,5,2,5,3,3500
Fall,House,Regular Room,Yes,Private,Middle ,3- Lakeshore ward,1,1,1,1,1,0,0,5,2,15,3,2500
Winter,Apartment,Regular Room,Yes,Private,Middle ,5- Southeast ward,1,1,0,1,0,0,0,5,2,50,3,2500
Fall,House,Regular Room,Yes,Private,Middle ,7- Uptown ward,1,1,0,1,1,0,0,1,2,15,3,500
Spring,House,Regular Room,No,Shared,Old,6- Central-Columbia ward,1,1,1,1,1,0,0,4,1,5,3,2000
Spring,House,Regular Room,Yes,Private,Middle ,6- Central-Columbia ward,1,1,0,1,1,0,1,2,2,5,3,1400
Fall,Apartment,Master Room,Yes,Shared,Middle ,6- Central-Columbia ward,1,1,1,1,0,0,0,1,1,15,8,500
Spring,Apartment,Regular Room,Yes,Private,New,5- Southeast ward,1,1,1,0,0,0,0,5,5,15,8,2500
Winter,Apartment,Regular Room,No,Private,Middle ,6- Central-Columbia ward,1,0,0,0,1,0,0,2,1,15,8,1000
Fall,House,Master Room,Yes,Private,Middle ,6- Central-Columbia ward,1,0,1,1,1,0,0,5,2,15,3,2500
Spring,House,Regular Room,Yes,Shared,Middle ,6- Central-Columbia ward,1,1,1,1,1,0,0,4,2,15,3,2000
